Stock Code,Investment2019
900939,
900956,426.652254
900952,
900933,14590.0619
900957,
900937,
900928,
900943,
900927,
900938,
900953,257.642
900940,
900955,
900951,380.72475
900922,385.7505085
900911,
900934,
900915,222.5017893
900929,
900914,
900913,
900912,
900926,
900916,132.868736
900948,5268.304152
900924,1953.088251
900947,28048.31772
900921,560.8350884
900923,
900919,
900936,4912.51068
900945,
900946,34.1734
900920,843.0236706
900932,
900917,
900918,481.9892578
900925,2496.995824
900941,
600759,90447.25223
655,36660.31431
600766,10225.72429
505,29854.6682
639,31480.98828
600882,13409.30173
600137,8457.578514
600735,17009.57191
600793,7096.117193
509,18401.1351
659,12227.64809
637,16281.67083
819,11691.64313
600691,31093.38819
677,15552.88219
703,96257.85982
672,132425.1579
600668,14060.48326
600678,5043.881102
600881,83039.0922
600883,26211.54743
519,64349.31989
600879,76005.45568
760,9272.604737
584,5744.393802
1696,10801.23042
633,
803,
600877,
790,
600664,
600671,
587,
591,
600101,
600157,
600644,
600674,
600886,
10,
582,
586,
670,
801,
810,
600666,
600745,
600839,
4,
503,
600804,
600892,
600858,
2,
7,
502,
514,
656,
667,
668,
671,
838,
600067,
809,
504,
719,
600880,
665,
600777,
600783,
200550,35779.98961
200613,
601619,
600795,
600717,
600660,1080080.785
200055,6746.1937
601882,58897.4166
18,
600834,
600707,
600677,
600751,
600729,
600821,
600816,
600657,
600706,
200056,
200152,
600687,
600415,
200986,3242.508896
603169,119884.3107
536,
600711,177010.1104
603690,4468.473562
601212,138984.1804
601518,
601162,
600686,19562.62994
200625,31950.45844
20,
200992,2288.799828
200726,4387.971001
200413,
200160,
601865,15846.20745
600139,32032.1405
563,
600705,
600658,
526,
600968,56590.9566
601188,
19,
516,
200771,10680.23544
600025,
601016,
601766,921522.6989
695,25607.90012
600012,
600109,
600903,
600362,220028.047
2785,32632.36501
601228,
600050,
601326,
600026,
200761,20030.2998
547,
14,
200168,
200045,
200058,
601588,
200468,
600115,
200581,6241.671508
3816,
651,
518,
543,
593,
600874,
200018,
600898,
564,
600693,
600027,
200505,697.4772888
2703,2040.582919
600429,25764.59569
600983,
600385,
600350,
36,
200706,1288.580592
600871,259522.1143
525,26871.0366
600802,32265.54476
601288,
600373,
200020,
600029,
601698,
600379,
601111,
652,
785,
600774,
600692,
300708,
201872,
601005,218737.3562
2265,24963.47863
548,
200530,4880.056309
552,73486.85669
603993,375460.9638
600688,601733.3025
600855,60417.67525
600035,
555,
600850,
9,
600176,575383.4152
600567,111510.0556
300591,13117.41185
200521,
601968,25379.2571
200725,
601988,
553,39131.8377
600800,9917.583832
23,4555.718955
1872,
601818,
540,
600939,
601398,
601860,
600965,25458.52547
721,
601086,
200028,
506,11404.84464
510,12780.95111
600699,110845.7793
613,
882,
2072,
200869,9001.501548
600917,
900942,
300601,
601330,
517,
736,
601606,
601319,
601949,
600182,14567.48207
1896,
32,
600188,247835.3279
752,6588.555204
12,111878.4484
538,
601985,
2105,10805.5255
600820,
600808,47652.91096
756,
601068,
601236,
603126,
600371,47516.47106
601611,
200553,10882.28773
600480,25275.37511
200026,
600873,208858.0805
600809,703329.2175
601718,248891.7407
600961,28239.92163
530,40725.44389
200030,924.2643
27,
544,
28,
501,
600848,
200429,
2044,
601069,54868.24788
856,25136.18285
603002,7708.879207
600894,128427.4658
550,135758.8294
601107,
600667,
200019,
26,
776,
11,
2059,
603177,
600496,
603335,11735.70972
2945,
851,
200596,66202.74735
600548,
300675,
2969,1360.372308
600018,
600343,78822.19395
402,
537,
558,
38,
603299,24599.38211
565,26076.35431
629,175304.8827
601018,
600822,
600929,48446.27466
601872,
923,10219.23302
603505,30163.12601
837,13666.80487
716,27989.08879
200054,804.7363068
17,18336.71917
600794,
951,-1177.433642
601333,
600070,
403,
889,
600229,
601990,
2042,116127.0518
600801,355049.5958
559,77831.43137
600862,45107.53374
601880,
610,
600673,
600203,
603069,
600150,191497.3414
600359,2197.949059
626,
2071,
898,170752.7964
570,7444.591107
600863,
16,
45,
601901,
600896,
35,
600179,
600889,13005.82273
600146,61568.10849
200037,
2958,
560,
65,
557,
601225,516823.8625
600073,149566.7517
600689,18200.84613
600836,54720.28629
600720,99363.40413
600847,
600885,
600812,
600979,
600681,
605,
600676,
600831,
600845,
600695,
601375,
600162,
600807,
600749,
546,
607,
600551,
600791,
831,122335.7517
200025,
603817,
600489,366457.8014
600190,
603533,
600090,
600785,
600161,
701,
404,24535.93706
987,
961,
600763,
711,
600238,6994.356824
600585,3626169.675
600875,116473.3915
600787,
600828,
600833,
608,
833,
600123,102161.1169
600169,345896.8526
953,17242.72561
595,16479.46303
2067,40787.59851
410,79019.40222
301,66903.5477
600019,1281478.704
533,
601668,
600183,
25,
617,
600470,24608.05106
528,199432.371
600982,
600377,
600888,
600697,
600778,
600721,
911,21915.4224
600028,3969636.558
2209,33991.31956
2075,219428.1961
601007,
789,110110.7868
603028,25970.28558
601002,59269.37819
603011,52496.71132
100,
680,12660.92946
601128,
820,1909.495418
200539,
600191,12442.55983
600469,20304.95712
600425,51028.47234
300643,4112.850964
600900,
606,
732,
600112,
825,223070.5233
592,24090.72413
850,23510.45673
735,127744.6724
792,283146.0379
600559,139923.2563
600505,
2839,
31,
600259,92246.14203
600483,
600230,20395.03624
971,
600173,
601579,21536.06599
200488,25291.02751
603256,1687.760589
600111,589847.4731
600057,
875,
705,
300402,18154.42465
600908,
600228,9115.870481
589,81742.26759
635,10295.68822
935,153138.8878
600152,
600133,
601669,
50,
600701,
601607,
666,
600030,
300797,
893,38296.83719
815,83971.64458
2948,
2907,
603099,
600462,
600243,13690.5566
30,124624.004
561,
603712,
300603,
2259,
813,
600187,
600710,
2936,
968,50183.99726
600433,26051.22145
37,
669,
600221,
411,
906,
600864,
965,
600515,
551,
603779,28474.22603
900910,2411.882448
601298,
600069,22591.4836
950,
300666,
2807,
601999,
600301,38485.97738
21,
897,
601608,99827.58861
2057,43804.41413
600810,23897.53562
915,
662,
600928,
600185,
600141,56065.77058
2213,15548.49375
600017,
200512,
802,
902,66637.38025
600163,
601615,28119.96941
852,28509.6407
600779,387900.0953
603058,14336.02003
600590,
600780,
600119,
603799,178542.4774
600148,16232.1868
600547,910417.1026
601727,483179.3504
600561,
2049,
56,
603363,22587.84812
2225,24586.01239
48,55935.3236
600962,14687.72801
600792,12517.18747
408,28369.56985
425,799807.1555
521,
600290,
600351,
600771,
531,
600856,
601390,
600936,
600247,
600682,
600730,
600273,206272.5151
603105,
603093,
603056,
600714,21845.65083
859,62428.86629
600725,8937.811125
657,10910.90912
600284,
166,
862,
581,214565.7805
600452,
599,53785.05282
807,209345.9297
600781,
600853,
600754,
601500,54723.0693
600475,11921.75226
600523,48407.17173
600478,
600506,27213.14493
688,74377.67839
603929,
300588,
601916,
49,142133.4934
601006,
2819,
200570,3163.2768
823,
2043,47328.08626
603227,51403.88914
601008,
600985,28260.49932
972,21510.8491
663,5467.18194
545,23168.91701
600165,18334.57015
600803,230826.2415
600579,50161.55786
600815,106736.4485
600578,
600512,
554,
632,
829,
600511,
600838,
600155,
600837,
616,
600208,
600322,
600823,
892,
600876,42103.12269
600444,5505.957344
952,
603843,
603869,
836,
600715,
2162,20261.68613
600408,26540.13398
722,
2060,
600103,68023.49762
600006,52990.6
2189,
600775,
600318,
710,
683,128293.6292
600796,14578.03881
835,
603815,
959,140038.8069
300573,
600216,
600391,35082.17108
600010,443333.1246
55,19205.79275
600732,
600476,
600753,
620,
909,
600077,
600082,
600265,19225.55821
2087,14218.44904
600089,
861,
600768,1664.412851
600841,48616.54378
600761,121181.7265
585,
676,
34,
600180,
600387,
600829,
600827,
600830,
300592,
600079,
822,10739.38096
600685,148382.682
300633,35397.73041
601598,
900905,
600493,19428.45408
630,268036.6251
600733,108527.6082
600252,
600131,
759,
812,26009.83927
600167,
600156,42085.99313
2746,33086.81518
600866,28974.97829
600232,5318.818538
2263,25841.73541
600091,14159.3139
603663,42542.92767
423,
600118,
877,166330.1965
603019,
600136,
600127,37363.13076
200012,39820.87256
932,76792.2867
600860,34127.47901
200017,1088.158943
600,
2077,
200011,
600225,
681,
900907,381.3406167
795,42927.33983
88,
777,37930.84989
600189,20770.45706
2098,
416,
600346,1145922.131
78,
600773,
600072,
603186,
600598,235618.8397
59,155604.3683
401,257719.2728
913,-16358.48114
603311,49893.91572
300748,
761,30416.18058
600456,140426.9287
601038,22993.06982
600522,
601800,
600106,
600748,
600825,
429,
601618,
601066,
2144,14489.85535
600192,
601117,
926,
600239,
2946,19034.77017
68,
600007,
791,
600959,
2863,4473.608973
600969,
600368,
600149,
980,2555.432607
600121,17936.55431
600281,21987.58469
600307,22890.99928
600399,52793.62975
600835,173754.1483
600818,6334.756848
600461,
200016,
600382,
600826,
601658,
43,
1914,
779,
300682,
848,83133.19512
600527,42899.23291
300798,9843.711139
603676,
600023,
905,
300597,
600132,200862.8083
300556,
920,20962.52352
755,
603628,
2961,
603477,8153.316765
2145,59186.49556
600231,43169.05203
600234,
600076,48137.52786
600416,31062.11243
600071,
421,
600552,
600756,
600015,
600053,
200541,
300746,
780,10045.2841
2085,11528.66575
600354,29800.08155
600381,36495.91188
600543,9412.210961
600218,25250.59598
2262,
600502,
2174,
600306,
600814,
2159,
409,
868,-3299.459381
2221,
600199,64581.62513
601106,370267.9749
603956,5293.541948
739,
788,
600242,
958,
600052,
600497,180227.7623
600482,612801.6448
2752,16459.11586
793,
600251,46340.77107
600160,323400.1784
2048,65358.37908
600113,
600151,
963,
600095,67129.61635
600737,330718.1967
931,
908,
600419,11067.01188
2461,98594.06395
955,21721.26888
723,487641.879
2805,12966.70219
600078,48123.58518
600746,2394.848819
600844,24148.39467
600117,54914.75954
600765,65206.66981
600843,7459.738676
600741,195766.6355
603166,31923.70117
566,
600021,
2063,
417,
600857,
600865,
601998,
863,
600158,
600708,
600724,
601127,88461.90894
2129,
603032,
568,1056162.445
2736,
688009,55004.36174
600358,
600258,
601918,106857.9063
426,64971.96993
603609,90465.85532
619,41157.93708
600726,
498,
600769,
600004,
159,
783,
600217,58122.56195
860,500285.8613
422,38242.91411
598,
600317,
300775,34398.7359
600448,36515.13048
806,
886,
786,435515.735
603117,
957,-4524.055925
603530,
600887,345813.1541
697,44896.20679
567,
600545,16788.67708
2102,
603797,
2039,
912,45173.67624
622,53804.84266
600198,
600713,
428,
601118,196238.4895
600397,10979.28571
2198,
826,
600395,70000.83718
600740,88660.34506
600409,109159.116
2110,245810.5699
960,322414.8795
600592,54531.40735
927,103445.4183
600679,8590.127861
600537,
590,
600211,
40,
767,
600396,
600868,
407,
600333,
600283,
2061,
600068,
600463,
600846,
520,
300698,
96,
600335,
600861,
600696,
415,
571,
600212,
600153,
600054,
2066,27682.82777
603959,
600086,
601975,
600083,
600108,25174.04326
300777,4488.418144
600516,340030.1774
2826,
900902,
603321,5485.27221
2843,3605.868
600202,
2058,
419,
603787,1254.923136
600099,11669.966
600731,22687.2651
2774,2460.024054
966,
600747,
300539,2653.351445
2013,169412.3547
600797,
603067,21992.13657
601900,
600184,-6292.019973
601015,65910.86521
600063,24704.81859
768,1281437.114
691,
600895,
600080,
727,
2219,
155,
600279,
600764,
158,
600369,
69,
600743,
757,
2054,43865.36247
600421,13537.92666
901,-11059.34526
2882,
2806,
600694,
600712,
600061,
603668,8896.813837
600096,97711.92399
603386,
895,292208.9672
910,57696.44397
300803,
600278,
600901,
600532,11766.79381
600197,129104.6096
878,221653.09
650,
600919,
973,100896.4578
600426,223447.1519
600727,34484.64521
600195,
928,
413,
600060,
524,
600576,
600313,42440.48735
576,18775.0798
600517,
600789,
687,
46,
818,195342.4449
2848,
2939,
782,33582.85272
300589,7129.044621
600022,252648.5544
2082,11787.70178
625,1046028.933
600020,
600280,
2803,
600600,573899.0826
600213,16921.443
513,
883,
600116,
600193,
89,
600291,
686,
573,
2046,8953.978932
600495,31298.48694
601789,
600209,
2079,
698,36189.86729
600172,22934.74699
890,18978.6555
600984,55755.44539
600299,
600236,
600009,
600909,
600235,39394.30775
600135,45803.18978
534,
2036,
2915,6285.744183
601368,
300460,
603977,9065.922879
603688,23902.27059
600126,253273.5204
600798,
601939,
718,
603655,7568.46613
600282,177051.0085
600166,61599.19356
737,9460.387531
611,5372.096333
903,12171.90171
600704,
983,145349.0921
600597,219236.3649
930,39509.52669
2125,10844.78737
600507,201020.478
600867,
600767,
603003,
601555,
600675,
600683,
603026,82720.16032
300772,5511.09153
603318,116835.2995
600222,
900903,
600075,60082.00687
300593,
600171,
2855,
2840,13762.52568
300662,
600980,
600138,
830,90047.88795
600378,17581.68219
603638,182143.8697
603766,60320.22491
66,
600784,
600256,443112.8707
975,118817.2333
600458,44399.70912
2092,120112.7432
601600,318162.3799
600468,
600824,
600716,
2103,
600805,
600097,21880.71547
600122,
2015,
601866,
967,
300528,
300527,153047.5116
2037,14739.90231
600033,
603128,
600363,
600540,26372.27916
600403,150442.253
600170,
600978,42282.89263
887,174730.4017
572,59349.45556
600698,2914.70062
597,
601991,
600323,
2083,106834.814
600963,23515.64409
600062,
600538,
600811,
2064,71699.54184
600449,50136.95519
603100,
797,
685,
603603,
713,60991.39893
600486,179164.6814
603879,6812.076326
603633,
601001,65480.60026
888,
600128,
600790,
603826,27593.82416
600819,22194.18451
600569,49475.88756
612,34686.59729
600459,62958.41462
800,-42112.96297
600520,
2747,
600750,
600891,
2214,
600723,
600223,
600246,
430,
58,
603718,
63,
601881,
300364,
922,
603316,
600201,
603323,
603036,30189.35501
600125,
601858,
2770,8894.112776
2076,
720,
978,
600039,
300493,
601058,125664.3139
600326,59939.1295
603159,21191.8263
300455,
2116,
600782,121917.2728
2009,31166.95939
603111,17280.77696
2813,
762,25965.32555
876,201765.0992
523,60074.9707
603283,107449.4757
2033,
300492,
600168,
300655,31721.86144
603882,
899,
2246,18702.45199
600719,
601139,
600684,
600423,47525.96361
600539,17562.33161
2160,3991.970446
600893,238563.3261
601158,
2238,
600718,
631,
600890,
420,27165.06888
688108,3098.827757
601838,
750,
600467,24982.7805
600275,12092.85329
600997,123727.9364
881,31170.10389
600389,88884.90146
600490,44761.11274
600178,20351.85152
600129,
600557,
600851,
600509,
2025,
601929,
918,
300401,82462.69459
600186,42813.00476
603009,32463.83268
600104,1511820.689
600056,
603501,
600241,
753,
2012,21753.88182
2895,17168.94488
600325,
300599,3705.511819
600094,
603721,
702,4618.503349
600365,8562.5164
603196,16493.56399
600085,
690,
885,
600575,
600356,13531.27413
839,
600305,61347.60788
600105,
601811,
601899,312412.8237
300431,
600196,
673,
300634,
601020,61073.79688
2722,22221.24266
2941,
600584,
529,25388.74077
600987,34950.71208
600388,211260.8473
600526,50382.07214
738,450754.5703
600967,104619.4486
623,
600227,
600207,
600562,
600981,
728,
603598,
603707,
2743,15428.88568
603829,
766,
798,26077.08501
600481,
603189,
603085,11743.79088
300663,
600339,32810.92495
600702,47514.01946
600372,7266.120845
300480,
2761,
712,
2053,9937.109815
600596,73974.707
2030,
600036,
2670,
600340,
2002,123176.1247
603966,12513.47135
729,85267.51315
600531,62563.53426
2031,83581.8881
603687,17033.63181
600734,
603222,
601077,
2003,21939.40128
603648,
603,89405.18848
600581,133983.9409
601989,290616.6095
600690,
2050,68701.9997
600428,
300632,
600400,72193.20129
2068,32743.1494
600992,12141.00311
2691,54280.42428
2051,
751,21078.49066
2040,
600159,
2967,
600573,15019.68
2029,68194.29367
2910,9747.275197
2909,3523.359411
2196,77762.59364
2086,13958.67665
2755,
2181,
600438,646053.5996
933,39362.63333
600558,19835.92233
300626,
970,
715,
2016,
609,
600110,37484.49788
603178,4720.318344
600970,
2766,
603859,
600081,14692.95126
600120,
2738,
2782,
600703,
2908,
603855,52888.89535
707,16109.93924
300400,47498.04956
600525,
601231,
600370,17339.33849
603536,26139.10973
300697,9575.8936
821,455055.6412
600237,
300759,
2765,44455.34208
603488,
600248,
150,
2094,37910.92526
2205,3637.41718
2800,
2808,6314.296709
977,
600593,
300654,
929,14564.18824
300503,13361.86349
2006,40960.55834
603557,37881.01568
603838,18646.43228
796,
828,
600200,
717,151328.0339
300657,
2243,64315.68441
151,
603389,12745.0916
2222,
2210,
949,34709.11441
603399,60896.02403
600973,
600566,
600353,
603881,
2500,
615,
603229,
733,
937,236313.8569
603289,9308.992902
532,
600084,5829.501494
600210,27800.23583
300459,
600064,
2207,25092.8429
600038,449648.0854
300678,
603220,
2966,
603697,2695.394394
600098,
603689,
603133,
600328,16425.79772
603612,15321.24134
2074,
600513,
2055,
682,
600770,
603848,13571.6827
2178,
603601,52507.28915
70,
601179,
600361,
601328,
300461,10126.83286
600268,
603286,2850.654833
600011,
600736,
600088,
758,33553.60049
603997,10893.69784
2799,27461.9832
600757,
900908,2819.640368
601577,
600872,184089.2131
799,97188.6315
300684,13752.3131
600500,26598.48246
60,63015.4344
2132,15419.02988
2689,26029.5536
600262,13126.37753
600501,7082.20914
600960,358.5358586
2035,
600854,
90,
2600,
2091,
600859,
601099,
600240,
600233,
2084,13022.02967
603660,
600563,
600093,
603936,
2730,19808.8924
2136,22551.04696
600420,
2113,
2836,20078.49168
600107,28211.05152
600744,
300671,
300609,
600250,
2147,
948,
600338,186481.7328
2163,
601666,56335.75075
600742,-2618.693534
300332,
1965,
600345,
600348,55475.50008
2164,75.1427907
925,78382.736
601965,60375.69635
603606,
2332,
600995,
601000,
300542,
603300,
2827,42877.59621
300576,8004.443317
600572,
600455,
300420,40427.99393
300629,8708.992598
603308,19647.43087
600580,
2134,
600100,
996,
600739,
2816,24678.69819
601177,47737.00248
600405,
936,44252.69158
600595,15637.23905
600285,
600293,
600533,
2760,13281.99674
2898,
603223,
2846,6251.540978
985,19913.3397
300727,8939.559349
300711,
300606,3863.278064
300674,
300730,
603615,7833.638247
2126,48626.77944
638,
61,
2877,
919,
603157,7014.499759
600360,
2104,
600266,
999,
603327,
601878,
2231,
300514,
603090,8377.2234
300390,
600758,36150.6311
596,183750.5606
2149,52406.56243
601919,
300672,
603016,
601997,
2778,14343.3276
39,79364.87736
603861,
636,
600352,522709.8759
2141,
816,10310.46643
600058,
2930,
600206,93098.14595
600055,50797.80729
600436,
2893,
603088,25125.65701
300515,
2307,
300506,
600311,25079.31329
982,90075.14231
601,
2047,
300621,
600986,
2014,44286.30713
603912,6492.326867
2089,
2026,18516.48664
300680,1477.960544
976,-9768.916347
981,4845.685736
600503,
708,99977.20532
2111,770.5783031
2270,
2673,
603021,14775.28954
300598,
603269,13584.60823
603819,
300565,
688138,
300692,
603667,14474.4588
600303,7358.320736
300475,
661,
688098,
600310,
600897,
2199,
601928,
603101,
2156,
601366,
600059,44361.2537
300563,
731,40883.26084
300446,7679.628106
600277,187129.1167
2724,
300664,
600257,34282.00517
600728,
2167,46493.36188
600996,
600977,
603617,10082.59201
603029,37597.11055
300486,29654.44819
600226,54131.44389
2881,
300647,
2888,
603818,45360.28761
2080,161865.9275
600008,
156,
300722,
600330,
600508,56362.94925
601636,193410.595
601992,156386.4044
600560,14831.96422
989,
300239,
603693,
600288,
603123,
2423,
600292,
603916,46471.3021
300649,
2865,4979.756334
300536,
300413,
600302,1163659.869
600988,73218.51995
2158,46570.20599
601186,
601238,271916.956
300490,
688389,3115.610534
600336,
600550,
300481,28805.28976
300421,8891.341406
2847,20794.3206
603958,28406.43932
2115,
600315,91290.2186
600722,22908.37721
600331,35529.57893
2062,
603098,
917,
601198,
603027,79253.2453
300537,41003.52345
600975,87273.99084
600319,29856.30227
2008,349906.8545
600587,8560.521345
2142,
603055,9971.951866
709,539403.9529
2735,14098.0171
603499,1626.949385
603360,27465.80857
400,
2192,
300586,5481.159348
603333,
627,
603336,47757.24068
2169,
601952,27771.17912
2239,64624.64918
603683,4769.019223
2224,16294.10197
2096,13225.53726
628,
300686,
962,25448.35054
600219,269424.0033
300605,
600327,
2127,
300640,
2780,
600383,
603679,
2232,
603528,
2926,
2223,366133.8478
600261,
600260,
600528,251169.6401
603987,67606.90637
2298,
300350,
603918,
600215,
603960,86257.91159
2802,13199.13617
603906,12473.31333
2118,
600586,8821.22598
600869,
603937,2470.757641
300580,40397.20794
600583,395999.3323
2004,130050.824
2677,
2135,
600435,
600556,
600272,
603331,
603725,12334.93624
603938,14264.07201
603045,
601512,
900904,
603990,
600568,
300578,
600392,100065.3769
600066,1212372.817
603999,
2726,149884.5894
603982,2247.6
600990,
2128,100804.8997
603608,13215.01241
2824,9282.769618
778,148494.1887
2248,18247.88362
600320,139265.0116
2112,
600332,
539,
679,
600297,
603580,1716.087847
300441,16883.56574
601155,
300622,
300391,
603030,
300585,11055.85589
603326,5507.938731
603903,
300694,13086.95901
2166,
990,216284.631
600589,18620.4074
2190,86715.97901
600375,22532.47182
600418,21622.57104
600577,
2810,25677.82029
2010,
600386,
603320,4199.15925
2021,8814.523665
603006,5438.562879
2951,9834.3234
300604,136529.7921
2937,
603863,17438.54414
2215,29527.63657
300737,19816.02201
300706,
600398,144864.8971
921,
600971,48122.81068
2685,35375.23985
300735,
603138,
601599,9898.06304
2599,10818.2196
603681,20315.71985
600114,57268.61756
2598,32659.54615
2097,99028.55849
8,189018.3192
2451,
600329,
507,
300242,
600626,
600738,
600000,
601377,
600599,
6,
601226,
5,
300422,
600603,
2274,53938.22363
300637,8486.205328
2233,203745.5198
2864,
600958,
300517,
603060,
2020,
300520,
601003,175907.6265
603390,
2188,
2114,35549.42782
603131,1107.496198
603696,4129.245994
2652,13673.48292
2093,
2659,
2833,11874.57788
603928,16899.17645
2732,24915.91223
300665,3841.824693
300469,
2228,38108.01914
603886,52961.79042
2108,66170.16263
2170,23098.8902
2715,96908.15945
601019,
2825,6159.681917
603813,
603115,
603739,5751.402274
2201,60309.83101
603339,24199.42479
601595,
99,
300464,
300805,
603356,2846.263991
600485,
603600,55389.43474
600422,
2120,
541,
2822,
601828,
2124,204370.9876
300505,5515.828241
300466,
600466,
2857,
300560,
600300,64387.30298
2117,23699.14654
603788,8528.885429
603050,
300423,
2137,
601969,62063.58777
603559,
603915,4473.727694
603181,15720.02551
300705,
600366,
603678,
600406,
600439,57000.06051
600376,
603081,3166.118562
2017,
603165,10285.66123
2272,19999.45867
603035,946039.5374
603357,
603053,
900,
300638,
2255,42156.85834
603319,14946.49542
300427,
2751,38863.08859
2139,
300491,
2211,36587.31756
300700,6494.48073
2195,
300526,148143.2457
2705,
600546,
2949,
2250,76384.87977
2953,
603996,
300437,11333.6235
603329,
2721,
2185,
603909,
600287,
2027,
2798,12919.45847
300610,12095.53008
300434,
2267,
603555,42864.65039
603823,14374.96358
2056,
603015,
2682,
2234,101747.8533
603991,1276.775899
300477,
2797,
601098,
2858,
603380,
600755,
2734,17935.05728
